	institutionCode	collectionCode	catalogNumber	measurementSide	scientificName	decimalLatitude	decimalLongitude	locality	verbatimLocality	basisOfRecord	measurementType	measurementValue	measurementUnit	lithostratigraphicTerms	formation	member	references
60	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3  occlusal length of the postflexid	14.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
61	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length	28.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
62	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal breadth	18.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
63	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length of the postflexid	13.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
64	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length	26.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
65	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal breadth	16.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
66	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length of the postflexid	10.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
67	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2  occlusal length	26.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
68	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2  occlusal breadth	15.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
69	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2  occlusal length of the postflexid	10.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
70	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3  occlusal length	30.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
71	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3  occlusal breadth	13.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
72	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3  occlusal length of the postflexid	10.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
73	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal length	37.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
74	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal breadth	20.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
75	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length	32.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
76	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal breadth	22.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
77	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length	30.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
78	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal breadth	21.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
79	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1  occlusal length	31.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
80	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1  occlusal breadth	18.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
81	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal length	32.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
82	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal breadth	17.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
83	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal length	38.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
84	Museum of the city of Las Flores	Col. HGC	16	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal breadth	14.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
85	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal length	39.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
86	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal breadth	20.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
87	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length	32.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
88	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal breadth	20.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
89	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length	31.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
90	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal breadth	20.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
91	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length	30.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
92	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal breadth	20.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
93	Museum of the city of Las Flores	Col. HGC	16	left	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 height	53.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
94			without num.	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal length	38.4	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
95			without num.	right	Hippidion principale	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal breadth	19.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
96	Museum of the city of Las Flores	Col. HGC	4	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	MCIII maximal length	249.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
